Ticker,Company Name,Info,Data
ELV,Elevance_Health,"['<a href=""/wiki/Elevance_Health"" title=""Elevance Health"">Elevance Health</a', 'Health Care</td>\n', '', '', '2002-07-25', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    258.410004
2019-01-03    256.510010
2019-01-04    250.009995
2019-01-07    249.919998
2019-01-08    252.860001
                 ...    
2022-12-23    510.000000
2022-12-27    516.799988
2022-12-28    516.919983
2022-12-29    515.580017
2022-12-30    512.950012
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    255.020004
2019-01-03    248.419998
2019-01-04    249.910004
2019-01-07    250.350006
2019-01-08    249.460007
                 ...    
2022-12-23    514.289978
2022-12-27    514.210022
2022-12-28    512.679993
2022-12-29    512.880005
2022-12-30    512.969971
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    242.432556
2019-01-03    236.158295
2019-01-04    237.574799
2019-01-07    237.993057
2019-01-08    237.146973
                 ...    
2022-12-23    512.658997
2022-12-27    512.579285
2022-12-28    511.054077
2022-12-29    511.253479
2022-12-30    511.343140
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    2180300
2019-01-03    2156500
2019-01-04    1787300
2019-01-07    1485300
2019-01-08    3164700
               ...   
2022-12-23     711000
2022-12-27     641500
2022-12-28     576900
2022-12-29     301700
2022-12-30     468200
Name: Volume, Length: 1008, dtype: int64}"
IBM,IBM,"['<a href=""/wiki/IBM"" title=""IBM"">IBM</a', 'Information Technology</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    107.084129
2019-01-03    109.493309
2019-01-04    109.856598
2019-01-07    112.332695
2019-01-08    114.397705
                 ...    
2022-12-23    140.589996
2022-12-27    141.729996
2022-12-28    142.399994
2022-12-29    140.580002
2022-12-30    140.539993
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    110.143402
2019-01-03    107.944550
2019-01-04    112.160614
2019-01-07    112.954109
2019-01-08    114.560226
                 ...    
2022-12-23    141.649994
2022-12-27    142.419998
2022-12-28    140.020004
2022-12-29    141.059998
2022-12-30    140.889999
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     89.489326
2019-01-03     87.702782
2019-01-04     91.128258
2019-01-07     91.772964
2019-01-08     93.077896
                 ...    
2022-12-23    139.931198
2022-12-27    140.691849
2022-12-28    138.320984
2022-12-29    139.348358
2022-12-30    139.180420
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    4434935
2019-01-03    4546648
2019-01-04    4683779
2019-01-07    3923755
2019-01-08    4982726
               ...   
2022-12-23    2092500
2022-12-27    2742400
2022-12-28    2539500
2022-12-29    2337200
2022-12-30    2858000
Name: Volume, Length: 1008, dtype: int64}"
CAT,Caterpillar_Inc.,"['<a href=""/wiki/Caterpillar_Inc."" title=""Caterpillar Inc."">Caterpillar Inc.</a', 'Industrials</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    124.029999
2019-01-03    125.309998
2019-01-04    124.169998
2019-01-07    128.589996
2019-01-08    129.899994
                 ...    
2022-12-23    236.949997
2022-12-27    240.690002
2022-12-28    243.139999
2022-12-29    241.210007
2022-12-30    239.389999
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    126.379997
2019-01-03    121.510002
2019-01-04    128.149994
2019-01-07    128.229996
2019-01-08    129.770004
                 ...    
2022-12-23    239.869995
2022-12-27    243.139999
2022-12-28    239.380005
2022-12-29    240.199997
2022-12-30    239.559998
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    113.021973
2019-01-03    108.666725
2019-01-04    114.604881
2019-01-07    114.676430
2019-01-08    116.053658
                 ...    
2022-12-23    237.442596
2022-12-27    240.679504
2022-12-28    236.957565
2022-12-29    237.769272
2022-12-30    237.135742
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    4783200
2019-01-03    6165800
2019-01-04    5456600
2019-01-07    4653400
2019-01-08    4202600
               ...   
2022-12-23    1959900
2022-12-27    3381500
2022-12-28    2270000
2022-12-29    1652500
2022-12-30    1521100
Name: Volume, Length: 1008, dtype: int64}"
SPGI,S%26P_Global,"['<a href=""/wiki/S%26P_Global"" title=""S&amp;P Global"">S&amp;P Global</a', 'Financials</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    169.270004
2019-01-03    169.289993
2019-01-04    167.029999
2019-01-07    171.910004
2019-01-08    174.759995
                 ...    
2022-12-23    329.779999
2022-12-27    332.290009
2022-12-28    331.440002
2022-12-29    332.019989
2022-12-30    335.700012
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    169.850006
2019-01-03    164.369995
2019-01-04    172.259995
2019-01-07    173.639999
2019-01-08    175.229996
                 ...    
2022-12-23    332.940002
2022-12-27    331.320007
2022-12-28    329.600006
2022-12-29    339.809998
2022-12-30    334.940002
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    163.585693
2019-01-03    158.307800
2019-01-04    165.906815
2019-01-07    167.235901
2019-01-08    168.767258
                 ...    
2022-12-23    332.074463
2022-12-27    330.458679
2022-12-28    328.743164
2022-12-29    338.926605
2022-12-30    334.069275
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1362200
2019-01-03    1569500
2019-01-04    1946800
2019-01-07    1820500
2019-01-08    1426700
               ...   
2022-12-23     740000
2022-12-27     739900
2022-12-28     840100
2022-12-29     988800
2022-12-30    1104200
Name: Volume, Length: 1008, dtype: int64}"
GS,Goldman_Sachs,"['<a href=""/wiki/Goldman_Sachs"" title=""Goldman Sachs"">Goldman Sachs</a', 'Financials</td>\n', '', '', '2002-07-22', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    164.330002
2019-01-03    170.660004
2019-01-04    172.990005
2019-01-07    175.229996
2019-01-08    177.779999
                 ...    
2022-12-23    344.839996
2022-12-27    346.510010
2022-12-28    340.500000
2022-12-29    342.440002
2022-12-30    341.739990
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    172.029999
2019-01-03    169.509995
2019-01-04    175.050003
2019-01-07    176.020004
2019-01-08    175.369995
                 ...    
2022-12-23    345.510010
2022-12-27    341.970001
2022-12-28    340.869995
2022-12-29    343.429993
2022-12-30    343.380005
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    156.473267
2019-01-03    154.181152
2019-01-04    159.220200
2019-01-07    160.102509
2019-01-08    159.511230
                 ...    
2022-12-23    343.053650
2022-12-27    339.538818
2022-12-28    338.446625
2022-12-29    340.988434
2022-12-30    340.938812
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    3999400
2019-01-03    4060200
2019-01-04    3788300
2019-01-07    3152100
2019-01-08    2692700
               ...   
2022-12-23    1062000
2022-12-27    1035000
2022-12-28    1117200
2022-12-29    1273600
2022-12-30    1031400
Name: Volume, Length: 1008, dtype: int64}"
PLD,Prologis,"['<a href=""/wiki/Prologis"" title=""Prologis"">Prologis</a', 'Real Estate</td>\n', '', '', '2003-07-17', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02     58.040001
2019-01-03     56.930000
2019-01-04     56.950001
2019-01-07     58.060001
2019-01-08     59.209999
                 ...    
2022-12-23    112.580002
2022-12-27    113.389999
2022-12-28    113.500000
2022-12-29    112.080002
2022-12-30    113.099998
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02     57.029999
2019-01-03     56.570000
2019-01-04     58.000000
2019-01-07     58.939999
2019-01-08     60.900002
                 ...    
2022-12-23    113.620003
2022-12-27    113.290001
2022-12-28    110.449997
2022-12-29    113.970001
2022-12-30    112.730003
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02     51.354336
2019-01-03     50.940125
2019-01-04     52.227814
2019-01-07     53.074261
2019-01-08     54.839195
                 ...    
2022-12-23    112.796326
2022-12-27    112.468712
2022-12-28    109.649300
2022-12-29    113.143784
2022-12-30    111.912773
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    2476100
2019-01-03    3606700
2019-01-04    4063500
2019-01-07    2952800
2019-01-08    3482700
               ...   
2022-12-23    1521900
2022-12-27    1683300
2022-12-28    2623600
2022-12-29    3043100
2022-12-30    2138400
Name: Volume, Length: 1008, dtype: int64}"
MS,CMS_Energy,"['<a href=""/wiki/CMS_Energy"" title=""CMS Energy"">CMS Energy</a', 'Utilities</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    39.020000
2019-01-03    40.220001
2019-01-04    40.500000
2019-01-07    41.509998
2019-01-08    42.299999
                ...    
2022-12-23    86.330002
2022-12-27    86.360001
2022-12-28    84.959999
2022-12-29    84.959999
2022-12-30    84.699997
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    40.400002
2019-01-03    39.680000
2019-01-04    41.299999
2019-01-07    41.709999
2019-01-08    41.450001
                ...    
2022-12-23    86.110001
2022-12-27    85.059998
2022-12-28    84.459999
2022-12-29    85.239998
2022-12-30    85.019997
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    35.365761
2019-01-03    34.735485
2019-01-04    36.153614
2019-01-07    36.512535
2019-01-08    36.284924
                ...    
2022-12-23    84.687561
2022-12-27    83.654907
2022-12-28    83.064819
2022-12-29    83.831932
2022-12-30    83.615570
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    10648000
2019-01-03    13034500
2019-01-04    14371600
2019-01-07    11812400
2019-01-08    11398200
                ...   
2022-12-23     3316100
2022-12-27     7064700
2022-12-28     3714900
2022-12-29     3461700
2022-12-30     4455600
Name: Volume, Length: 1008, dtype: int64}"
LMT,Lockheed_Martin,"['<a href=""/wiki/Lockheed_Martin"" title=""Lockheed Martin"">Lockheed Martin</a', 'Industrials</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    258.359985
2019-01-03    262.320007
2019-01-04    261.920013
2019-01-07    266.000000
2019-01-08    271.130005
                 ...    
2022-12-23    479.500000
2022-12-27    485.000000
2022-12-28    486.149994
2022-12-29    484.000000
2022-12-30    488.000000
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    264.730011
2019-01-03    258.079987
2019-01-04    265.040009
2019-01-07    268.079987
2019-01-08    269.869995
                 ...    
2022-12-23    483.290009
2022-12-27    485.500000
2022-12-28    483.220001
2022-12-29    487.049988
2022-12-30    486.489990
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    236.479202
2019-01-03    230.538864
2019-01-04    236.756149
2019-01-07    239.471725
2019-01-08    241.070694
                 ...    
2022-12-23    480.266235
2022-12-27    482.462402
2022-12-28    480.196655
2022-12-29    484.002686
2022-12-30    483.446198
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1064700
2019-01-03    1165600
2019-01-04    1443800
2019-01-07    1465200
2019-01-08    1791400
               ...   
2022-12-23     661600
2022-12-27     788800
2022-12-28     810300
2022-12-29     764000
2022-12-30     910000
Name: Volume, Length: 1008, dtype: int64}"
MDT,Medtronic,"['<a href=""/wiki/Medtronic"" title=""Medtronic"">Medtronic</a', 'Health Care</td>\n', '', '', '1986-10-31', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    89.529999
2019-01-03    87.620003
2019-01-04    86.839996
2019-01-07    88.370003
2019-01-08    83.279999
                ...    
2022-12-23    76.949997
2022-12-27    77.510002
2022-12-28    78.050003
2022-12-29    76.570000
2022-12-30    77.559998
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    87.919998
2019-01-03    85.449997
2019-01-04    88.129997
2019-01-07    82.449997
2019-01-08    83.029999
                ...    
2022-12-23    77.500000
2022-12-27    77.639999
2022-12-28    76.300003
2022-12-29    77.809998
2022-12-30    77.720001
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    79.203560
2019-01-03    76.978409
2019-01-04    79.392723
2019-01-07    74.275841
2019-01-08    74.798363
                ...    
2022-12-23    76.840759
2022-12-27    76.979568
2022-12-28    75.650970
2022-12-29    77.148117
2022-12-30    77.058884
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     7099100
2019-01-03     6099800
2019-01-04     6275400
2019-01-07    17462700
2019-01-08    14472200
                ...   
2022-12-23     3856600
2022-12-27     5336000
2022-12-28     6053000
2022-12-29     4931600
2022-12-30     4991300
Name: Volume, Length: 1008, dtype: int64}"
DE,John_Deere,"['<a href=""/wiki/John_Deere"" title=""John Deere"">John Deere</a', 'Industrials</td>\n', '', '', '1957-03-04', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    146.229996
2019-01-03    147.419998
2019-01-04    147.009995
2019-01-07    151.919998
2019-01-08    155.029999
                 ...    
2022-12-23    435.890015
2022-12-27    438.049988
2022-12-28    437.000000
2022-12-29    429.730011
2022-12-30    426.880005
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    148.100006
2019-01-03    144.050003
2019-01-04    151.679993
2019-01-07    154.160004
2019-01-08    156.919998
                 ...    
2022-12-23    436.929993
2022-12-27    436.149994
2022-12-28    430.179993
2022-12-29    428.640015
2022-12-30    428.760010
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    139.225159
2019-01-03    135.417831
2019-01-04    142.590591
2019-01-07    144.921967
2019-01-08    147.516556
                 ...    
2022-12-23    434.352264
2022-12-27    433.576843
2022-12-28    427.642059
2022-12-29    427.303162
2022-12-30    427.422791
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1987700
2019-01-03    2047200
2019-01-04    2549100
2019-01-07    2947400
2019-01-08    3124800
               ...   
2022-12-23     735600
2022-12-27     713800
2022-12-28     821700
2022-12-29     835300
2022-12-30     760200
Name: Volume, Length: 1008, dtype: int64}"
GILD,Gilead_Sciences,"['<a href=""/wiki/Gilead_Sciences"" title=""Gilead Sciences"">Gilead Sciences</a', 'Health Care</td>\n', '', '', '2004-07-01', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    61.759998
2019-01-03    66.290001
2019-01-04    66.250000
2019-01-07    68.099998
2019-01-08    68.849998
                ...    
2022-12-23    85.220001
2022-12-27    85.250000
2022-12-28    85.400002
2022-12-29    84.910004
2022-12-30    85.330002
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    63.439999
2019-01-03    65.250000
2019-01-04    68.250000
2019-01-07    68.559998
2019-01-08    68.089996
                ...    
2022-12-23    84.750000
2022-12-27    85.010002
2022-12-28    84.570000
2022-12-29    85.260002
2022-12-30    85.849998
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    53.336155
2019-01-03    54.857876
2019-01-04    57.380081
2019-01-07    57.640713
2019-01-08    57.245556
                ...    
2022-12-23    83.950569
2022-12-27    84.208122
2022-12-28    83.772270
2022-12-29    84.455765
2022-12-30    85.040192
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02     7839400
2019-01-03    14631300
2019-01-04     9639500
2019-01-07    10504100
2019-01-08     7527400
                ...   
2022-12-23     3955400
2022-12-27     3455900
2022-12-28     3285900
2022-12-29     3464100
2022-12-30     3831000
Name: Volume, Length: 1008, dtype: int64}"
BKNG,Booking_Holdings,"['<a href=""/wiki/Booking_Holdings"" title=""Booking Holdings"">Booking Holdings</a', 'Consumer Discretionary</td>\n', '', '', '2009-11-06', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    1691.250000
2019-01-03    1704.650024
2019-01-04    1686.119995
2019-01-07    1721.739990
2019-01-08    1730.040039
                 ...     
2022-12-23    1926.420044
2022-12-27    1977.880005
2022-12-28    2007.489990
2022-12-29    1984.800049
2022-12-30    1979.290039
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    1721.699951
2019-01-03    1663.119995
2019-01-04    1717.550049
2019-01-07    1711.819946
2019-01-08    1686.920044
                 ...     
2022-12-23    1971.520020
2022-12-27    1998.270020
2022-12-28    1958.839966
2022-12-29    2003.510010
2022-12-30    2015.280029
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    1721.699951
2019-01-03    1663.119995
2019-01-04    1717.550049
2019-01-07    1711.819946
2019-01-08    1686.920044
                 ...     
2022-12-23    1971.520020
2022-12-27    1998.270020
2022-12-28    1958.839966
2022-12-29    2003.510010
2022-12-30    2015.280029
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    312600
2019-01-03    445200
2019-01-04    541000
2019-01-07    334800
2019-01-08    652400
               ...  
2022-12-23    157800
2022-12-27    231500
2022-12-28    240900
2022-12-29    206600
2022-12-30    196700
Name: Volume, Length: 1008, dtype: int64}"
BLK,BlackRock,"['<a href=""/wiki/BlackRock"" title=""BlackRock"">BlackRock</a', 'Financials</td>\n', '', '', '2011-04-04', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    386.279999
2019-01-03    385.029999
2019-01-04    385.170013
2019-01-07    390.940002
2019-01-08    397.760010
                 ...    
2022-12-23    708.770020
2022-12-27    704.570007
2022-12-28    704.000000
2022-12-29    706.640015
2022-12-30    708.289978
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    389.420013
2019-01-03    377.980011
2019-01-04    391.820007
2019-01-07    392.910004
2019-01-08    397.910004
                 ...    
2022-12-23    703.940002
2022-12-27    703.260010
2022-12-28    700.330017
2022-12-29    716.150024
2022-12-30    708.630005
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    348.835083
2019-01-03    338.587402
2019-01-04    350.985016
2019-01-07    351.961426
2019-01-08    356.440338
                 ...    
2022-12-23    698.877441
2022-12-27    698.202332
2022-12-28    695.293396
2022-12-29    710.999634
2022-12-30    703.533691
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    926800
2019-01-03    781000
2019-01-04    647800
2019-01-07    714500
2019-01-08    642900
               ...  
2022-12-23    363200
2022-12-27    325100
2022-12-28    457700
2022-12-29    395300
2022-12-30    413000
Name: Volume, Length: 1008, dtype: int64}"
SYK,Stryker_Corporation,"['<a href=""/wiki/Stryker_Corporation"" title=""Stryker Corporation"">Stryker Corporation</a', 'Health Care</td>\n', '', '', '2000-12-12', '0000']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    155.869995
2019-01-03    155.020004
2019-01-04    154.240005
2019-01-07    156.779999
2019-01-08    158.050003
                 ...    
2022-12-23    240.789993
2022-12-27    243.240005
2022-12-28    244.389999
2022-12-29    242.809998
2022-12-30    243.940002
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    154.500000
2019-01-03    152.460007
2019-01-04    157.059998
2019-01-07    157.000000
2019-01-08    158.899994
                 ...    
2022-12-23    242.839996
2022-12-27    244.029999
2022-12-28    241.660004
2022-12-29    245.500000
2022-12-30    244.490005
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    147.273956
2019-01-03    145.329361
2019-01-04    149.714203
2019-01-07    149.657043
2019-01-08    151.468140
                 ...    
2022-12-23    241.435623
2022-12-27    242.618759
2022-12-28    240.262466
2022-12-29    244.840134
2022-12-30    243.832855
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    1750000
2019-01-03    2320100
2019-01-04    1785200
2019-01-07    1617600
2019-01-08    1499800
               ...   
2022-12-23     584100
2022-12-27     667600
2022-12-28     795800
2022-12-29     638800
2022-12-30     690300
Name: Volume, Length: 1008, dtype: int64}"
NOW,ServiceNow,"['<a href=""/wiki/ServiceNow"" title=""ServiceNow"">ServiceNow</a', 'Information Technology</td>\n', '', '', '2019-11-21', '0001']","{'dates': DatetimeIndex(['2019-01-02', '2019-01-03', '2019-01-04', '2019-01-07',
               '2019-01-08', '2019-01-09', '2019-01-10', '2019-01-11',
               '2019-01-14', '2019-01-15',
               ...
               '2022-12-16', '2022-12-19', '2022-12-20', '2022-12-21',
               '2022-12-22', '2022-12-23', '2022-12-27', '2022-12-28',
               '2022-12-29', '2022-12-30'],
              dtype='datetime64[ns]', name='Date', length=1008, freq=None), 'open': Date
2019-01-02    174.119995
2019-01-03    175.119995
2019-01-04    173.009995
2019-01-07    180.750000
2019-01-08    189.750000
                 ...    
2022-12-23    375.000000
2022-12-27    380.149994
2022-12-28    380.429993
2022-12-29    380.950012
2022-12-30    383.799988
Name: Open, Length: 1008, dtype: float64, 'close': Date
2019-01-02    178.320007
2019-01-03    169.119995
2019-01-04    179.229996
2019-01-07    186.669998
2019-01-08    188.110001
                 ...    
2022-12-23    381.859985
2022-12-27    380.640015
2022-12-28    376.049988
2022-12-29    389.850006
2022-12-30    388.269989
Name: Close, Length: 1008, dtype: float64, 'adj_close': Date
2019-01-02    178.320007
2019-01-03    169.119995
2019-01-04    179.229996
2019-01-07    186.669998
2019-01-08    188.110001
                 ...    
2022-12-23    381.859985
2022-12-27    380.640015
2022-12-28    376.049988
2022-12-29    389.850006
2022-12-30    388.269989
Name: Adj Close, Length: 1008, dtype: float64, 'volume': Date
2019-01-02    2561500
2019-01-03    2468900
2019-01-04    2195700
2019-01-07    1824900
2019-01-08    1609200
               ...   
2022-12-23     856600
2022-12-27     828900
2022-12-28     772100
2022-12-29     920500
2022-12-30     699300
Name: Volume, Length: 1008, dtype: int64}"
